,keywords,total kemunculan,tf,idf,tf_idf
632,an,336,0.022840051662021618,-5.817111159963204,-0.13286311941728207
453,as,204,0.013867174223370268,-5.318119993844216,-0.07374729649542656
606,at,193,0.013119434436815989,-5.262690188904886,-0.0690435188946124
511,in,181,0.012303718306029502,-5.198497031265826,-0.06396084308742536
237,er,138,0.009380735504044592,-4.927253685157205,-0.04622126358178875
268,da,122,0.008293113996329277,-4.804021044733257,-0.03984029416473777
269,li,101,0.006865610767452926,-4.61512051684126,-0.03168562111351827
2,st,98,0.0066616817347563044,-4.584967478670572,-0.030543594107111417
583,un,98,0.0066616817347563044,-4.584967478670572,-0.030543594107111417
58,asi,89,0.00604989463666644,-4.48863636973214,-0.027155777099188393
240,is,85,0.0057779892597376115,-4.442651256490317,-0.025669591244760856
416,di,83,0.005642036571273197,-4.418840607796598,-0.024931260311815487
262,pe,82,0.00557406022704099,-4.406719247264253,-0.024563318487911684
446,or,73,0.004962273128951125,-4.290459441148391,-0.02129043159566532
108,it,71,0.004826320440486711,-4.2626798770413155,-0.02057305902181588
734,ata,69,0.004690367752022296,-4.23410650459726,-0.01985951660779083
442,gan,61,0.004146556998164639,-4.110873864173311,-0.017045972790059954
421,sa,57,0.00387465162123581,-4.04305126783455,-0.015665415149654638
154,ram,52,0.003534769900074774,-3.951243718581427,-0.01396673736430115
254,data,51,0.003466793555842567,-3.9318256327243257,-0.013630827766225316
733,to,50,0.0033988172116103596,-3.912023005428146,-0.01329625112306487
169,gram,48,0.0032628645231459453,-3.871201010907891,-0.012631204440458078
477,pr,46,0.003126911834681531,-3.828641396489095,-0.011971824093433375
729,pro,41,0.002787030113520495,-3.713572066704308,-0.010349837178633445
722,adu,40,0.0027190537692882875,-3.6888794541139363,-0.01003026158415862
689,nggan,39,0.0026510774250560806,-3.6635616461296463,-0.009712385575355599
117,ke,39,0.0026510774250560806,-3.6635616461296463,-0.009712385575355599
92,are,39,0.0026510774250560806,-3.6635616461296463,-0.009712385575355599
646,lam,38,0.002583101080823873,-3.6375861597263857,-0.009396252740779189
385,langgan,37,0.0025151247365916662,-3.6109179126442243,-0.009081908963893433
688,be,35,0.002379172048127252,-3.5553480614894135,-0.008458784729259023
378,sistem,31,0.002107266671198423,-3.4339872044851463,-0.007236326785333392
196,the,29,0.0019713139827340085,-3.367295829986474,-0.006637997353654255
37,lama,28,0.0019033376385018013,-3.332204510175204,-0.006342310263401924
156,hal,28,0.0019033376385018013,-3.332204510175204,-0.006342310263401924
434,pln,28,0.0019033376385018013,-3.332204510175204,-0.006342310263401924
116,guna,27,0.0018353612942695941,-3.295836866004329,-0.006049051416091148
405,aplikas,26,0.001767384950037387,-3.258096538021482,-0.005758310787068081
391,up,25,0.0016994086058051798,-3.2188758248682006,-0.005470185277799267
591,uji,25,0.0016994086058051798,-3.2188758248682006,-0.005470185277799267
331,aplikasi,25,0.0016994086058051798,-3.2188758248682006,-0.005470185277799267
528,pt,24,0.0016314322615729726,-3.1780538303479458,-0.005184779547845198
400,halaman,24,0.0016314322615729726,-3.1780538303479458,-0.005184779547845198
284,ser,24,0.0016314322615729726,-3.1780538303479458,-0.005184779547845198
615,for,23,0.0015634559173407655,-3.1354942159291497,-0.004902206985682173
71,has,23,0.0015634559173407655,-3.1354942159291497,-0.004902206985682173
180,tel,23,0.0015634559173407655,-3.1354942159291497,-0.004902206985682173
543,id,23,0.0015634559173407655,-3.1354942159291497,-0.004902206985682173
228,informa,22,0.0014954795731085583,-3.0910424533583156,-0.004622590848608724
508,use,21,0.0014275032288763511,-3.044522437723423,-0.004346065610236686
280,no,21,0.0014275032288763511,-3.044522437723423,-0.004346065610236686
389,gambar,21,0.0014275032288763511,-3.044522437723423,-0.004346065610236686
16,program,20,0.0013595268846441438,-2.995732273553991,-0.004072778565092775
635,kel,20,0.0013595268846441438,-2.995732273553991,-0.004072778565092775
582,diag,20,0.0013595268846441438,-2.995732273553991,-0.004072778565092775
600,ic,20,0.0013595268846441438,-2.995732273553991,-0.004072778565092775
694,diagram,19,0.0012915505404119366,-2.9444389791664407,-0.0038028917547523874
118,and,19,0.0012915505404119366,-2.9444389791664407,-0.0038028917547523874
350,asa,18,0.0012235741961797294,-2.890371757896165,-0.0035365843003283917
149,complaint,17,0.0011555978519475223,-2.833213344056216,-0.0032740552545004195
272,informasi,16,0.001087621507715315,-2.772588722239781,-0.00301552712635691
522,iv,16,0.001087621507715315,-2.772588722239781,-0.00301552712635691
303,of,16,0.001087621507715315,-2.772588722239781,-0.00301552712635691
222,tampil,15,0.001019645163483108,-2.70805020110221,-0.0027612502900233264
647,parepare,15,0.001019645163483108,-2.70805020110221,-0.0027612502900233264
129,log,15,0.001019645163483108,-2.70805020110221,-0.0027612502900233264
415,case,15,0.001019645163483108,-2.70805020110221,-0.0027612502900233264
301,ada,15,0.001019645163483108,-2.70805020110221,-0.0027612502900233264
264,tugas,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
436,cara,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
246,bas,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
215,persero,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
136,bua,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
4,lapor,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
671,box,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
80,web,14,0.0009516688192509006,-2.639057329615259,-0.0025115085728103885
653,keluh,13,0.0008836924750186935,-2.5649493574615367,-0.002266626445992793
194,teliti,13,0.0008836924750186935,-2.5649493574615367,-0.002266626445992793
375,varchar,13,0.0008836924750186935,-2.5649493574615367,-0.002266626445992793
207,mer,13,0.0008836924750186935,-2.5649493574615367,-0.002266626445992793
466,dan,13,0.0008836924750186935,-2.5649493574615367,-0.002266626445992793
620,pangsid,12,0.0008157161307864863,-2.4849066497880004,-0.002026978437730678
607,metode,12,0.0008157161307864863,-2.4849066497880004,-0.002026978437730678
424,layan,12,0.0008157161307864863,-2.4849066497880004,-0.002026978437730678
674,ini,12,0.0008157161307864863,-2.4849066497880004,-0.002026978437730678
413,ulp,12,0.0008157161307864863,-2.4849066497880004,-0.002026978437730678
271,proses,11,0.0007477397865542792,-2.3978952727983707,-0.0017930016994617687
326,admin,11,0.0007477397865542792,-2.3978952727983707,-0.0017930016994617687
90,tes,11,0.0007477397865542792,-2.3978952727983707,-0.0017930016994617687
33,salah,11,0.0007477397865542792,-2.3978952727983707,-0.0017930016994617687
193,perangk,11,0.0007477397865542792,-2.3978952727983707,-0.0017930016994617687
29,can,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
713,custo,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
63,perangkat,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
41,jadi,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
95,hasil,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
338,buat,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
320,test,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
642,laku,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
184,kan,10,0.0006797634423220719,-2.3025850929940455,-0.0015652131690531202
122,fer,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
253,kumpul,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
9,so,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
318,peng,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
447,tabel,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
251,jurnal,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
211,langsung,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
622,lunak,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
499,dapat,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
177,bah,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
164,custom,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
146,tangan,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
218,jelas,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
731,isi,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
506,hr,9,0.0006117870980898647,-2.1972245773362196,-0.0013442336480202553
208,customer,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
18,alan,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
325,dengan,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
709,giawan,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
12,complaints,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
402,that,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
683,black,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
261,dua,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
473,tika,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
270,saleh,8,0.0005438107538576575,-2.0794415416798357,-0.0011308226723838412
567,equence,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
241,jalan,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
152,cc,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
556,logika,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
576,vol,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
530,ahmad,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
67,yang,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
74,yogyakarta,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
75,umen,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
423,oleh,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
667,trik,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
79,chat,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
536,ph,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
627,activity,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
96,testing,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
299,asal,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
373,tahap,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
362,ndo,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
614,esuai,7,0.0004758344096254503,-1.9459101490553135,-0.0009259310069599071
555,butuh,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
28,sequence,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
178,ancang,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
316,bahas,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
165,name,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
682,pengadua,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
56,masalah,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
672,pela,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
558,spesifikasi,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
339,media,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
295,system,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
57,ikut,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
659,live,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
457,tulis,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
419,white,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
589,pemrograman,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
605,listrik,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
725,input,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
634,atur,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
458,ade,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
637,manual,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
630,untu,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
656,sesuai,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
651,with,6,0.00040785806539324316,-1.791759469228055,-0.0007307835507693787
451,kerja,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
319,selao,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
282,suatu,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
334,ication,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
302,jakarta,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
497,research,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
430,adapun,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
409,utama,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
475,sintaks,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
285,sehingga,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
414,upa,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
227,dalam,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
490,dokumen,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
365,fungsi,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
501,untuk,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
467,informatika,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
174,bang,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
155,beri,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
82,amat,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
143,appl,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
715,hastuty,5,0.00033988172116103594,-1.6094379124341003,-0.0005470185277799267
690,dasar,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
571,akibat,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
147,nama,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
610,online,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
676,by,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
232,telp,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
673,masyarakat,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
140,bagai,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
407,usaha,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
577,adalah,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
61,type,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
438,application,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
594,artikel,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
128,process,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
660,atas,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
126,belum,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
456,puas,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
68,bangun,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
596,cepat,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
649,result,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
119,mysql,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
604,user,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
640,teknik,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
181,report,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
618,dashboard,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
496,laksana,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
663,one,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
307,telah,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
444,studi,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
546,budi,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
544,inci,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
370,bandung,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
714,respon,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
513,januari,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
163,jumlah,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
341,desain,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
526,php,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
175,rupa,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
500,fergiawan,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
352,akun,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
372,komputer,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
345,using,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
697,andi,4,0.00027190537692882877,-1.3862943611198906,-0.0003769408907946137
643,giat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
357,this,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
730,bahasa,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
356,komputi,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
78,database,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
335,alat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
354,lambat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
273,bebas,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
645,waktu,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
76,text,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
64,daftar,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
386,software,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
363,lebih,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
387,jenis,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
321,flowgra,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
687,alamat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
22,buah,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
392,jquery,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
686,from,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
685,maupun,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
43,milik,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
324,atau,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
675,bab,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
17,lihat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
15,size,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
51,study,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
14,itu,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
289,catat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
52,handling,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
313,lapang,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
727,kons,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
332,kemudian,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
348,sama,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
110,tingkat,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
142,customers,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
483,literatur,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
611,cari,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
217,pada,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
214,aktor,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
561,code,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
209,integrasi,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
503,dari,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
167,baik,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
203,indonesia,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
202,kode,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
201,nila,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
507,pelang,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
199,implementasi,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
170,download,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
519,pustaka,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
525,sedia,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
471,rinci,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
470,path,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
485,rancang,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
127,ganggu,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
585,elex,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
259,kantor,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
450,observasi,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
120,struktur,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
256,wawancara,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
248,analisis,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
132,login,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
112,para,3,0.00020392903269662158,-1.0986122886681098,-0.00022403894133670924
598,simpul,2,0.00013595268846441439,-0.6931471805599453,-9.423522269865343e-05
